Icon,Type,Role,Name,Description
systems/dnd5e/icons/spells/link-blue-2.jpg,,controller,(Controller) Attraction,"Once per turn, when you hit a creature with an attack, you can pull that creature up to 15 ft towards you."
systems/dnd5e/icons/skills/light_01.jpg,,controller,(Controller) Blinding Strike,"Once per turn, when you hit a creature with an attack, that creature is <em>Blinded</em> until the start of your next turn."
systems/dnd5e/icons/spells/vines-jade-2.jpg,bonus,controller,(Controller) Blocker,You can spend a bonus action to create a 15 ft x 15 ft area of difficult terrain within 60 ft of you. The area lasts until the start of your next turn.
systems/dnd5e/icons/skills/gray_10.jpg,,controller,(Controller) Crippling Strike,"Once per turn, when you hit a creature with an attack, you can reduce that creature's speed to 0 ft until the end of their next turn."
systems/dnd5e/icons/skills/green_19.jpg,,controller,(Controller) Distraction,"Once per turn, when you hit a creature with an attack, you can grant advantage to the next attack roll made against that creature."
systems/dnd5e/icons/skills/armor_01.jpg,,controller,(Controller) Get Into Position,"Once per turn, when you hit a creature with an attack, you can allow an ally to spend their reaction and move up to half their speed (without provoking opportunity attacks from your target)."
systems/dnd5e/icons/skills/yellow_21.jpg,,controller,(Controller) Knockback,"Once per turn, when you hit a creature with an attack, you can knock the creature up to 15 ft away from you."
systems/dnd5e/icons/spells/link-royal-1.jpg,,controller,(Controller) Sidestep,"Once per turn, when you hit a creature with an attack, you can move yourself and that creature 5 ft in any direction. This movement doesn't provoke opportunity attacks."
systems/dnd5e/icons/skills/weapon_22.jpg,reaction,defender,(Defender) Counterattack,"When a creature misses you with a melee weapon attack misses you, you can spend your reaction to make one attack against that creature."
systems/dnd5e/icons/skills/light_02.jpg,,defender,(Defender) Don't Look Away,"When you attack a creature, you can mark them. A marked creature has −2 to any attack roll that doesn't include you. You can have one active mark at a time, and marks don't stack."
systems/dnd5e/icons/skills/affliction_10.jpg,,defender,(Defender) Durable,"When you finish a long rest, you gain temporary hit points equal to half your maximum hit points."
systems/dnd5e/icons/skills/blue_18.jpg,,defender,(Defender) Get Behind Me,Allies within 5 ft of you count as being in three-quarters cover.
systems/dnd5e/icons/skills/yellow_28.jpg,reaction,defender,(Defender) Got Your Back,"If you are unrestrained and standing next to a creature that is the target of an attack (which doesn't already include you), you can spend your reaction to redirect the attack onto yourself."
systems/dnd5e/icons/skills/weapon_15.jpg,bonus,defender,(Defender) Heavy Defence,You may spend a bonus action to gain +2 AC until the start of your next turn.
systems/dnd5e/icons/spells/protect-blue-3.jpg,bonus,defender,(Defender) Shield Wall,"If you are unrestrained and standing next to a creature, you can spend a bonus action to grant that creature total cover until the start of your next turn. You must remain adjacent to the creature to maintain this cover."
systems/dnd5e/icons/skills/weapon_19.jpg,,defender,(Defender) You Can't Leave,"Creatures always provoke opportunity attacks from you, even if they take the <em>Disengage</em> action before leaving your reach. When you hit a creature with an opportunity attack, that creature's speed becomes 0 for the rest of the turn."
systems/dnd5e/icons/skills/green_07.jpg,,lurker,(Lurker) Backstab,"If you have advantage on your attack, you deal [level] extra damage."
systems/dnd5e/icons/skills/water_04.jpg,,lurker,(Lurker) Bleed Stamina,"When you hit a creature with an attack, that creature must make a Constitution saving throw (DC [dcPrimaryBonus]) or gain one level of exhaustion. This exhaustion expires naturally after 1 minute of undisturbed rest."
systems/dnd5e/icons/skills/water_07.jpg,,lurker,(Lurker) Camouflage,"When you are hidden, creatures can't spot you with passive perception and they have disadvantage when making active checks to find you."
systems/dnd5e/icons/skills/violet_18.jpg,,lurker,(Lurker) Cunning Action,"You can <em>Dash</em>, <em>Disengage</em>, or <em>Hide</em> as a bonus action."
systems/dnd5e/icons/skills/violet_28.jpg,reaction,lurker,(Lurker) Death's Fury,"When you are reduced to 0 hit points, you can spend your reaction to make one attack against a creature that you can see."
systems/dnd5e/icons/skills/violet_07.jpg,,lurker,(Lurker) Guerilla,"When you make an attack while hidden, you don't reveal yourself and can remain in hiding."
systems/dnd5e/icons/skills/violet_02.jpg,,lurker,(Lurker) Hide in Plain Sight,"You can attempt to <em>Hide</em> while behind any form of cover—half, three-quarters, or total. You must be out of direct line-of-sight."
systems/dnd5e/icons/skills/violet_05.jpg,action,lurker,(Lurker) Vanish,You can spend an action to become Invisible until the end of your next turn. You must wait until this effect expires before you can use it again.
systems/dnd5e/icons/skills/red_15.jpg,reaction,scout,(Skirmisher) Combat Medic,"When a creature would be reduced to 0 hit points, you can spend your reaction to reduce it to 1 hit point instead. You must move up to your speed to a space adjacent to the creature. This movement doesn't provoke opportunity attacks."
systems/dnd5e/icons/skills/red_16.jpg,reaction,scout,(Skirmisher) Dodge,"When you are hit by an attack, you can spend your reaction to halve the damage taken."
systems/dnd5e/icons/skills/water_02.jpg,,scout,(Skirmisher) Hard to Hit,"When you are standing and unrestained, attacks against you have disadvantage unless you are adjacent to two or more enemies."
systems/dnd5e/icons/spells/protect-red-2.jpg,reaction,scout,(Skirmisher) I Saw That Coming,"When an ally would be hit by an attack, you can spend your reaction to grant that ally +5 AC against the attack."
systems/dnd5e/icons/skills/violet_01.jpg,,scout,(Skirmisher) Light-footed,"You can <em>Disengage</em> or <em>Dash</em> as a bonus action. When an enemy moves adjacent to you, you can spend your reaction to move away up to half your speed."
